OrderID;Date;ProductCategory;Price;Quantity
2119;30/03/2022;JARDin;$50;5
2120;17-ene-22;jardin;$39;4
2121;13/04/2022;Jardin;$35;1
2122;25/04/2022;Camping;$3;1
2123;23-feb-22;CaMPING;$38;4
2124;12/05/2022;Camping;$38;3
2125;02/06/2022;camping;$29;4
2126;19-ene-22;VEstimenta;$41;2
2127;15/01/2022;VEstimenta;$39;5
2128;24/01/2022;vestimenta;$29;1
2129;10-mar-22;VESTIMENta;$20;3
2130;30/01/2022;Vestímentá;$13;5
2131;04/04/2022;Electronica;$28;3
2132;13-may-22;Electrónica;$15;1
2133;26/05/2022;electronica;$24;2
2134;28/04/2022;ElectrONICA;$50;3
2135;10-feb-22;Alimento;$15;4
2136;18/01/2022;Alimento;$46;3
2137;09/01/2022;alimento;$11;2
2138;23-mar-22;ALImento;$49;4
2139;22/02/2022;áliménto;$24;3
2140;11/04/2022;hogar;$9;5
2141;13-ene-22;Hogar;$25;5
2142;11/04/2022;HOGAR;$18;1
2143;16/05/2022;JARDIN;$46;1
2144;14-ene-22;JARDin;$48;5
2145;04/03/2022;jardin;$34;3
2146;01/04/2022;Jardin;$4;1
2147;21-feb-22;Camping;$31;4
2148;23/04/2022;CaMPING;$20;5
2149;30/03/2022;Camping;$45;4
2150;04-abr-22;camping;$48;4
2151;25/03/2022;VEstimenta;$11;4
2152;22/04/2022;VEstimenta;$26;3
2153;17-may-22;vestimenta;$16;5
2154;16/02/2022;VESTIMENta;$26;5
2155;06/05/2022;Vestímentá;$14;3
2156;10-feb-22;Electronica;$35;1
2157;17/02/2022;Electrónica;$26;2
2158;23/05/2022;electronica;$43;4
2159;10-may-22;ElectrONICA;$41;3
2160;14/05/2022;Alimento;$39;1
2161;26/05/2022;Alimento;$14;4
2162;29-ene-22;alimento;$20;2
2163;13/01/2022;ALImento;$10;4
2164;05/02/2022;áliménto;$4;2
2165;21-mar-22;hogar;$45;4
2166;26/03/2022;Hogar;$47;1
2167;15/04/2022;HOGAR;$29;5
2168;30-may-22;JARDIN;$6;4
2169;09/02/2022;JARDin;$7;5
2170;11/03/2022;jardin;$34;5
2171;27-feb-22;Jardin;$11;4
2172;12/03/2022;Camping;$38;3
2173;14/02/2022;CaMPING;$19;4
2174;04-feb-22;Camping;$36;3
2175;22/02/2022;camping;$9;5
2176;28/04/2022;VEstimenta;$3;2
2177;27-may-22;VEstimenta;$50;2
2178;15/02/2022;vestimenta;$9;4
2179;18/04/2022;VESTIMENta;$21;5
2180;04-may-22;Vestímentá;$33;4
2181;19/04/2022;Electronica;$34;3
2182;02/01/2022;Electrónica;$11;3
2183;23-abr-22;electronica;$29;1
2184;25/04/2022;ElectrONICA;$33;2
2185;03/02/2022;Alimento;$41;5
2186;22-feb-22;Alimento;$41;4
2187;21/02/2022;alimento;$22;5
2188;08/03/2022;ALImento;$46;4
2189;07-ene-22;áliménto;$29;2
2190;15/03/2022;hogar;$20;2
2191;10/01/2022;Hogar;$33;3
2192;20-ene-22;HOGAR;$42;4
2193;15/02/2022;JARDIN;$13;3
2194;08/02/2022;JARDin;$24;2
2195;01-abr-22;jardin;$19;3
2196;14/02/2022;Jardin;$29;4
2197;26/04/2022;Camping;$43;5
2198;09-may-22;CaMPING;$17;2
2199;14/05/2022;Camping;$20;2
2200;20/01/2022;camping;$40;2
2201;27-may-22;VEstimenta;$23;5
2202;31/03/2022;VEstimenta;$36;2
2203;23/04/2022;vestimenta;$41;4
2204;02-feb-22;VESTIMENta;$22;2
2205;27/01/2022;Vestímentá;$17;1
2206;05/03/2022;Electronica;$30;4
2207;21-feb-22;Electrónica;$44;2
2208;06/03/2022;electronica;$18;2
2209;05/06/2022;ElectrONICA;$19;1
2210;11-mar-22;Alimento;$11;2
2211;31/01/2022;Alimento;$43;4
2212;11/02/2022;alimento;$24;3
2213;06-may-22;ALImento;$14;5
2214;24/04/2022;áliménto;$14;2
2215;03/04/2022;hogar;$9;2
2216;15-ene-22;Hogar;$27;4
2217;19/05/2022;HOGAR;$4;3
2218;05/03/2022;JARDIN;$7;5
2219;07-feb-22;JARDin;$7;1
2220;16/05/2022;jardin;$47;4
2221;14/05/2022;Jardin;$28;5
2222;15-ene-22;Camping;$35;3
2223;04/01/2022;CaMPING;$25;5
2224;25/04/2022;Camping;$37;5
2225;10-ene-22;camping;$19;3
2226;23/05/2022;VEstimenta;$44;4
2227;20/01/2022;VEstimenta;$5;4
2228;05-jun-22;vestimenta;$19;2
2229;25/04/2022;VESTIMENta;$34;1
2230;30/03/2022;Vestímentá;$7;5
2231;29-abr-22;Electronica;$7;5
2232;21/01/2022;Electrónica;$9;5
2233;05/04/2022;electronica;$37;1
2234;05-mar-22;ElectrONICA;$24;3
2235;11/03/2022;Alimento;$8;2
2236;04/01/2022;Alimento;$44;3
2237;18-may-22;alimento;$42;2
2238;01/03/2022;ALImento;$42;4
2239;12/04/2022;áliménto;$3;2
2240;13-abr-22;hogar;$9;5
2241;01/06/2022;Hogar;$47;4
2242;05/03/2022;HOGAR;$11;5
2243;04-mar-22;JARDIN;$15;4
2244;21/04/2022;JARDin;$22;3
2245;09/05/2022;jardin;$11;4
2246;01-jun-22;Jardin;$5;3
2247;19/02/2022;Camping;$20;4
2248;06/05/2022;CaMPING;$25;4
2249;14-feb-22;Camping;$42;4
2250;11/03/2022;camping;$25;5
2251;28/05/2022;VEstimenta;$27;1
2252;14-abr-22;VEstimenta;$18;1
2253;23/01/2022;vestimenta;$33;1
2254;15/04/2022;VESTIMENta;$31;1
2255;25-feb-22;Vestímentá;$35;5
2256;25/03/2022;Electronica;$50;5
2257;08/04/2022;Electrónica;$22;1
2258;03-feb-22;electronica;$30;2
2259;05/01/2022;ElectrONICA;$36;4
2260;02/04/2022;Alimento;$48;5
2261;18-mar-22;Alimento;$15;3
2262;15/03/2022;alimento;$15;5
2263;24/02/2022;ALImento;$20;4
2264;01-mar-22;áliménto;$9;4
2265;28/03/2022;hogar;$25;1
2266;25/02/2022;Hogar;$27;3
2267;02-ene-22;HOGAR;$50;2
2268;21/04/2022;JARDIN;$48;4
2269;15/04/2022;JARDin;$11;4
2270;11-ene-22;jardin;$33;4
2271;26/02/2022;Jardin;$24;5
2272;17/03/2022;Camping;$45;1
2273;10-mar-22;CaMPING;$23;4
2274;07/03/2022;Camping;$16;1
2275;02/03/2022;camping;$45;3
2276;08-mar-22;VEstimenta;$24;3
2277;27/04/2022;VEstimenta;$29;1
2278;08/02/2022;vestimenta;$12;2
2279;22-feb-22;VESTIMENta;$19;5
2280;23/01/2022;Vestímentá;$28;5
2281;08/01/2022;Electronica;$49;1
2282;01-feb-22;Electrónica;$43;1
2283;29/01/2022;electronica;$15;1
2284;09/05/2022;ElectrONICA;$6;3
2285;13-abr-22;Alimento;$45;5
2286;05/02/2022;Alimento;$23;2
2287;16/01/2022;alimento;$43;1
2288;14-abr-22;ALImento;$37;5
2289;30/04/2022;áliménto;$35;3
2290;11/05/2022;hogar;$10;5
2291;02-jun-22;Hogar;$10;4
2292;20/04/2022;HOGAR;$39;4
2293;09/02/2022;JARDIN;$11;4
2294;16-may-22;JARDin;$15;2
2295;01/04/2022;jardin;$10;2
2296;12/05/2022;Jardin;$34;3
2297;07-feb-22;Camping;$48;2
2298;04/03/2022;CaMPING;$37;5
2299;29/04/2022;Camping;$13;5
2300;14-may-22;camping;$20;1
2301;31/01/2022;VEstimenta;$50;4
2302;11/03/2022;VEstimenta;$44;3
2303;02-feb-22;vestimenta;$43;5
2304;17/04/2022;VESTIMENta;$17;4
2305;10/03/2022;Vestímentá;$4;1
2306;04-may-22;Electronica;$30;1
2307;10/05/2022;Electrónica;$3;1
2308;18/01/2022;electronica;$38;4
2309;19-may-22;ElectrONICA;$22;5
2310;03/01/2022;Alimento;$29;2
2311;28/03/2022;Alimento;$14;2
2312;16-ene-22;alimento;$17;4
2313;23/04/2022;ALImento;$35;3
2314;05/01/2022;áliménto;$22;3
2315;13-mar-22;hogar;$33;4
2316;01/02/2022;Hogar;$41;3
2317;22/03/2022;HOGAR;$32;2
2318;16-abr-22;JARDIN;$46;5
2319;29/05/2022;JARDin;$35;2
2320;06/01/2022;jardin;$29;1
2321;05-abr-22;Jardin;$27;1
2322;17/05/2022;Camping;$29;3
2323;25/04/2022;CaMPING;$27;1
2324;16-feb-22;Camping;$32;3
2325;30/03/2022;camping;$36;3
2326;20/05/2022;VEstimenta;$39;1
2327;21-feb-22;VEstimenta;$16;1
2328;23/03/2022;vestimenta;$26;1
2329;01/05/2022;VESTIMENta;$12;1
2330;01-abr-22;Vestímentá;$6;4
2331;04/02/2022;Electronica;$34;1
2332;06/04/2022;Electrónica;$22;3
2333;13-ene-22;electronica;$50;3
2334;14/04/2022;ElectrONICA;$37;4
2335;23/05/2022;Alimento;$43;2
2336;15-mar-22;Alimento;$4;3
2337;18/02/2022;alimento;$28;5
2338;19/05/2022;ALImento;$35;4
2339;05-mar-22;áliménto;$34;3
2340;16/02/2022;hogar;$2;3
2341;27/04/2022;Hogar;$35;2
2342;27-ene-22;HOGAR;$23;5
2343;26/03/2022;JARDIN;$12;1
2344;25/01/2022;JARDin;$36;5
2345;23-abr-22;jardin;$49;3
2346;15/05/2022;Jardin;$34;5
2347;24/01/2022;Camping;$43;4
2348;07-mar-22;CaMPING;$35;4
2349;18/05/2022;Camping;$43;2
2350;28/01/2022;camping;$18;3
2351;31-ene-22;VEstimenta;$3;1
2352;03/06/2022;VEstimenta;$24;3
2353;19/02/2022;vestimenta;$26;1
2354;09-abr-22;VESTIMENta;$47;1
2355;04/04/2022;Vestímentá;$20;4
2356;24/04/2022;Electronica;$11;4
2357;01-feb-22;Electrónica;$25;1
2358;16/01/2022;electronica;$40;3
2359;02/05/2022;ElectrONICA;$2;1
2360;19-ene-22;Alimento;$42;4
2361;14/01/2022;Alimento;$33;5
2362;12/01/2022;alimento;$44;1
2363;10-mar-22;ALImento;$11;2
2364;20/03/2022;áliménto;$40;3
2365;05/04/2022;hogar;$22;2
2366;09-may-22;Hogar;$17;3
2367;01/04/2022;HOGAR;$40;2
2368;20/04/2022;JARDIN;$6;3
2369;17-abr-22;JARDin;$4;5
2370;19/04/2022;jardin;$44;2
2371;27/01/2022;Jardin;$37;3
2372;24-feb-22;Camping;$38;2
2373;03/05/2022;CaMPING;$13;1
2374;17/04/2022;Camping;$22;3
2375;18-abr-22;camping;$35;3
2376;14/05/2022;VEstimenta;$21;3
2377;14/03/2022;VEstimenta;$50;5
2378;06-may-22;vestimenta;$25;1
2379;19/05/2022;VESTIMENta;$29;4
2380;21/01/2022;Vestímentá;$10;1
2381;14-feb-22;Electronica;$10;1
2382;07/01/2022;Electrónica;$27;4
2383;12/02/2022;electronica;$4;1
2384;25-mar-22;ElectrONICA;$28;2
2385;22/01/2022;Alimento;$47;3
2386;11/05/2022;Alimento;$5;1
2387;23-ene-22;alimento;$49;2
2388;17/01/2022;ALImento;$17;4
2389;08/03/2022;áliménto;$47;1
2390;10-feb-22;hogar;$8;4
2391;27/02/2022;Hogar;$8;4
2392;05/05/2022;HOGAR;$50;1
2393;05-jun-22;JARDIN;$37;1
2394;26/02/2022;JARDin;$3;3
2395;25/05/2022;jardin;$10;2
2396;25-abr-22;Jardin;$37;2
2397;06/05/2022;Camping;$36;2
2398;06/05/2022;CaMPING;$23;2
2399;02-mar-22;Camping;$45;4
2400;04/02/2022;camping;$14;4
2401;11/04/2022;VEstimenta;$7;5
2402;14-ene-22;VEstimenta;$12;4
2403;02/02/2022;vestimenta;$44;1
2404;10/02/2022;VESTIMENta;$24;3
2405;11-feb-22;Vestímentá;$15;5
2406;22/04/2022;Electronica;$10;2
2407;02/04/2022;Electrónica;$27;4
2408;30-abr-22;electronica;$4;5
2409;06/03/2022;ElectrONICA;$45;5
2410;20/01/2022;Alimento;$37;2
2411;29-ene-22;Alimento;$11;2
2412;03/02/2022;alimento;$15;1
2413;09/04/2022;ALImento;$36;1
2414;25-may-22;áliménto;$39;2
2415;23/02/2022;hogar;$21;4
2416;26/01/2022;Hogar;$49;5
2417;26-abr-22;HOGAR;$22;4
2418;02/05/2022;JARDIN;$15;5
2419;09/01/2022;JARDin;$49;3
2420;08-abr-22;jardin;$47;1
2421;26/02/2022;Jardin;$32;1
2422;17/02/2022;Camping;$12;1
2423;14-mar-22;CaMPING;$35;3
2424;07/05/2022;Camping;$8;5
2425;02/01/2022;camping;$45;2
2426;12-ene-22;VEstimenta;$3;1
2427;05/02/2022;VEstimenta;$41;1
2428;15/03/2022;vestimenta;$27;3
2429;15-mar-22;VESTIMENta;$8;3
2430;23/05/2022;Vestímentá;$20;4
2431;05/02/2022;Electronica;$34;4
2432;17-ene-22;Electrónica;$25;1
2433;06/01/2022;electronica;$35;5
2434;23/04/2022;ElectrONICA;$26;1
2435;11-ene-22;Alimento;$42;2
2436;31/05/2022;Alimento;$38;4
2437;13/02/2022;alimento;$7;3
2438;26-mar-22;ALImento;$14;5
2439;06/01/2022;áliménto;$50;4
2440;27/04/2022;hogar;$12;1
2441;09-ene-22;Hogar;$50;5
2442;05/06/2022;HOGAR;$47;1
2443;11/02/2022;JARDIN;$45;3
2444;22-abr-22;JARDin;$36;2
2445;30/03/2022;jardin;$47;4
2446;19/01/2022;Jardin;$36;3
2447;01-jun-22;Camping;$34;5
2448;08/05/2022;CaMPING;$16;4
2449;04/02/2022;Camping;$9;5
2450;15-mar-22;camping;$19;3
2451;06/01/2022;VEstimenta;$15;2
2452;16/01/2022;VEstimenta;$24;1
2453;08-abr-22;vestimenta;$27;1
2454;09/04/2022;VESTIMENta;$14;4
2455;10/04/2022;Vestímentá;$28;4
2456;14-feb-22;Electronica;$25;4
2457;29/01/2022;Electrónica;$44;3
2458;06/03/2022;electronica;$29;1
2459;19-mar-22;ElectrONICA;$45;1
2460;07/03/2022;Alimento;$11;4
2461;04/04/2022;Alimento;$42;1
2462;25-may-22;alimento;$39;5
2463;02/03/2022;ALImento;$4;2
2464;09/03/2022;áliménto;$40;5
2465;15-feb-22;hogar;$5;3
2466;12/03/2022;Hogar;$19;5
2467;09/03/2022;HOGAR;$10;5
2468;09-abr-22;JARDIN;$15;3
2469;04/06/2022;JARDin;$45;3
2470;07/05/2022;jardin;$43;3
2471;19-mar-22;Jardin;$8;5
2472;20/05/2022;Camping;$26;3
2473;04/06/2022;CaMPING;$12;5
2474;29-may-22;Camping;$12;5
2475;18/04/2022;camping;$19;3
2476;13/02/2022;VEstimenta;$19;5
2477;17-may-22;VEstimenta;$19;4
2478;04/01/2022;vestimenta;$8;4
2479;10/01/2022;VESTIMENta;$27;1
2480;24-feb-22;Vestímentá;$21;4
2481;02/06/2022;Electronica;$13;5
2482;15/01/2022;Electrónica;$33;5
2483;28-mar-22;electronica;$44;2
2484;11/02/2022;ElectrONICA;$30;5
2485;06/03/2022;Alimento;$35;2
2486;25-may-22;Alimento;$37;5
2487;25/05/2022;alimento;$43;5
2488;05/03/2022;ALImento;$5;3
2489;21-ene-22;áliménto;$35;4
2490;06/06/2022;hogar;$4;5
2491;13/03/2022;Hogar;$17;1
2492;30-may-22;HOGAR;$20;2
2493;07/04/2022;JARDIN;$15;3
2494;31/01/2022;JARDin;$25;3
2495;03-jun-22;jardin;$40;3
2496;01/05/2022;Jardin;$37;2
2497;12/02/2022;Camping;$21;5
2498;02-feb-22;CaMPING;$26;1
2499;26/04/2022;Camping;$50;1
2500;04/06/2022;camping;$28;1
2501;02-mar-22;VEstimenta;$28;3
2502;06/01/2022;VEstimenta;$26;1
2503;09/05/2022;vestimenta;$47;3
2504;04-ene-22;VESTIMENta;$11;2
2505;05/04/2022;Vestímentá;$46;2
2506;08/02/2022;Electronica;$27;1
2507;10-ene-22;Electrónica;$21;2
2508;08/05/2022;electronica;$26;5
2509;21/01/2022;ElectrONICA;$34;3
2510;31-mar-22;Alimento;$29;4
2511;05/02/2022;Alimento;$37;3
2512;22/03/2022;alimento;$49;5
2513;17-mar-22;ALImento;$21;5
2514;30/01/2022;áliménto;$5;1
2515;26/02/2022;hogar;$41;5
2516;18-abr-22;Hogar;$27;4
2517;05/02/2022;HOGAR;$31;2
2518;21/05/2022;JARDIN;$48;3
2519;01-abr-22;JARDin;$46;4
2520;01/06/2022;jardin;$49;3
2521;02/02/2022;Jardin;$27;4
2522;11-ene-22;Camping;$27;5
2523;26/03/2022;CaMPING;$41;2
2524;20/02/2022;Camping;$45;2
2525;28-mar-22;camping;$43;3
2526;02/04/2022;VEstimenta;$18;2
2527;25/02/2022;VEstimenta;$48;5
2528;07-abr-22;vestimenta;$23;2
2529;19/01/2022;VESTIMENta;$18;3
2530;07/01/2022;Vestímentá;$35;1
2531;23-mar-22;Electronica;$8;1
2532;08/03/2022;Electrónica;$11;5
2533;27/02/2022;electronica;$30;3
2534;20-abr-22;ElectrONICA;$28;5
2535;14/03/2022;Alimento;$2;4
2536;21/04/2022;Alimento;$39;4
2537;21-ene-22;alimento;$15;1
2538;16/02/2022;ALImento;$2;3
2539;18/02/2022;áliménto;$38;1
2540;17-may-22;hogar;$40;2
2541;05/02/2022;Hogar;$33;2
2542;29/04/2022;HOGAR;$27;4
2543;21-abr-22;JARDIN;$18;4
2544;18/02/2022;JARDin;$49;1
2545;07/05/2022;jardin;$33;1
2546;03-ene-22;Jardin;$21;5
2547;27/01/2022;Camping;$3;5
2548;12/02/2022;CaMPING;$39;5
2549;17-may-22;Camping;$16;5
2550;03/02/2022;camping;$36;5
2551;23/03/2022;VEstimenta;$45;4
2552;03-abr-22;VEstimenta;$26;5
2553;13/04/2022;vestimenta;$46;3
2554;05/02/2022;VESTIMENta;$10;1
2555;12-feb-22;Vestímentá;$40;1
2556;19/05/2022;Electronica;$28;3
2557;27/02/2022;Electrónica;$42;2
2558;19-feb-22;electronica;$35;1
2559;16/01/2022;ElectrONICA;$10;1
2560;31/05/2022;Alimento;$13;5
2561;21-abr-22;Alimento;$45;1
2562;19/01/2022;alimento;$15;3
2563;22/01/2022;ALImento;$48;1
2564;06-feb-22;áliménto;$21;4
2565;09/03/2022;hogar;$49;2
2566;10/02/2022;Hogar;$2;1
2567;26-feb-22;HOGAR;$21;3
2568;30/05/2022;JARDIN;$20;4
2569;23/01/2022;JARDin;$16;5
2570;18-feb-22;jardin;$40;5
2571;26/02/2022;Jardin;$48;1
2572;14/03/2022;Camping;$44;3
2573;27-may-22;CaMPING;$19;3
2574;18/05/2022;Camping;$10;2
2575;16/05/2022;camping;$15;2
2576;10-feb-22;VEstimenta;$7;1
2577;23/04/2022;VEstimenta;$43;4
2578;07/05/2022;vestimenta;$49;1
2579;08-abr-22;VESTIMENta;$9;1
2580;24/02/2022;Vestímentá;$13;1
2581;27/02/2022;Electronica;$6;1
2582;26-feb-22;Electrónica;$17;4
2583;10/02/2022;electronica;$41;2
2584;26/02/2022;ElectrONICA;$42;4
2585;24-ene-22;Alimento;$8;2
2586;24/05/2022;Alimento;$22;3
2587;14/05/2022;alimento;$25;1
2588;25-mar-22;ALImento;$26;2
2589;17/05/2022;áliménto;$27;4
2590;03/02/2022;hogar;$8;5
2591;07-abr-22;Hogar;$25;5
2592;02/05/2022;HOGAR;$6;2
2593;11/01/2022;JARDIN;$43;3
2594;01-ene-22;JARDin;$8;1
2595;05/04/2022;jardin;$37;2
2596;27/04/2022;Jardin;$2;1
2597;14-feb-22;Camping;$29;5
2598;24/05/2022;CaMPING;$47;3
2599;30/03/2022;Camping;$17;1
2600;14-feb-22;camping;$16;5
2601;17/03/2022;VEstimenta;$44;5
2602;22/03/2022;VEstimenta;$47;1
2603;22-ene-22;vestimenta;$7;3
2604;31/03/2022;VESTIMENta;$30;2
2605;07/04/2022;Vestímentá;$47;3
2606;17-may-22;Electronica;$46;5
2607;06/05/2022;Electrónica;$27;1
2608;16/02/2022;electronica;$14;2
2609;26-may-22;ElectrONICA;$40;2
2610;20/01/2022;Alimento;$22;1
2611;16/03/2022;Alimento;$20;3
2612;29-mar-22;alimento;$16;4
2613;23/03/2022;ALImento;$25;4
2614;10/03/2022;áliménto;$39;3
2615;23-mar-22;hogar;$2;3
2616;13/02/2022;Hogar;$7;2
2617;07/04/2022;HOGAR;$8;3
2618;08-feb-22;JARDIN;$49;4
2619;03/06/2022;JARDin;$12;4
2620;31/03/2022;jardin;$8;1
2621;28-ene-22;Jardin;$30;4
2622;05/03/2022;Camping;$27;2
2623;12/03/2022;CaMPING;$12;3
2624;13-feb-22;Camping;$44;5
2625;28/04/2022;camping;$38;3
2626;08/05/2022;VEstimenta;$14;3
2627;10-ene-22;VEstimenta;$28;3
2628;05/02/2022;vestimenta;$19;4
2629;15/05/2022;VESTIMENta;$27;5
2630;24-abr-22;Vestímentá;$49;1
2631;09/04/2022;Electronica;$9;3
2632;05/05/2022;Electrónica;$19;3
2633;06-jun-22;electronica;$40;5
2634;01/04/2022;ElectrONICA;$9;1
2635;26/04/2022;Alimento;$45;3
2636;18-abr-22;Alimento;$6;4
2637;28/03/2022;alimento;$9;2
2638;31/03/2022;ALImento;$31;3
2639;31-may-22;áliménto;$22;2
2640;08/03/2022;hogar;$34;4
2641;16/02/2022;Hogar;$13;3
2642;06-ene-22;HOGAR;$6;5
2643;02/02/2022;JARDIN;$10;5
2644;07/01/2022;JARDin;$16;1
2645;13-mar-22;jardin;$50;1
2646;07/05/2022;Jardin;$40;1
2647;12/04/2022;Camping;$5;4
2648;06-ene-22;CaMPING;$26;2
2649;11/03/2022;Camping;$32;2
2650;28/05/2022;camping;$21;3
2651;24-feb-22;VEstimenta;$31;2
2652;24/05/2022;VEstimenta;$38;3
2653;15/04/2022;vestimenta;$24;5
2654;02-feb-22;VESTIMENta;$35;5
2655;31/01/2022;Vestímentá;$40;5
2656;18/04/2022;Electronica;$11;1
2657;13-feb-22;Electrónica;$31;5
2658;11/03/2022;electronica;$49;3
2659;21/04/2022;ElectrONICA;$24;4
2660;02-jun-22;Alimento;$17;1
2661;07/05/2022;Alimento;$51;3
2662;27/04/2022;alimento;$3;4
2663;28-feb-22;ALImento;$49;2
2664;28/05/2022;áliménto;$49;4
2665;03/06/2022;hogar;$19;2
2666;22-abr-22;Hogar;$31;1
2667;31/03/2022;HOGAR;$48;3
2668;20/01/2022;JARDIN;$37;3
2669;15-mar-22;JARDin;$23;1
2670;05/05/2022;jardin;$5;3
2671;17/02/2022;Jardin;$13;4
2672;17-may-22;Camping;$20;2
2673;01/01/2022;CaMPING;$47;3
2674;28/03/2022;Camping;$7;3
2675;06-ene-22;camping;$25;2
2676;01/05/2022;VEstimenta;$18;1
2677;21/02/2022;VEstimenta;$12;4
2678;21-abr-22;vestimenta;$21;2
2679;04/04/2022;VESTIMENta;$14;1
2680;21/03/2022;Vestímentá;$6;2
2681;28-may-22;Electronica;$22;3
2682;22/03/2022;Electrónica;$43;1
2683;14/05/2022;electronica;$32;1
2684;28-feb-22;ElectrONICA;$29;4
2685;15/03/2022;Alimento;$40;3
2686;31/05/2022;Alimento;$46;3
2687;06-mar-22;alimento;$31;3
2688;02/05/2022;ALImento;$19;4
2689;24/02/2022;áliménto;$8;2
2690;12-feb-22;hogar;$50;1
2691;19/05/2022;Hogar;$18;2
2692;18/04/2022;HOGAR;$21;3
2693;04-jun-22;JARDIN;$42;3
2694;30/03/2022;JARDin;$36;3
2695;23/01/2022;jardin;$29;2
2696;22-ene-22;Jardin;$33;2
2697;14/04/2022;Camping;$3;2
2698;06/02/2022;CaMPING;$34;5
2699;30-may-22;Camping;$41;1
2700;20/01/2022;camping;$18;4
2701;18/04/2022;VEstimenta;$44;1
2702;12-mar-22;VEstimenta;$36;3
2703;21/04/2022;vestimenta;$20;5
2704;25/03/2022;VESTIMENta;$19;4
2705;27-ene-22;Vestímentá;$4;2
2706;08/03/2022;Electronica;$38;4
2707;13/01/2022;Electrónica;$15;5
2708;27-mar-22;electronica;$15;2
2709;06/05/2022;ElectrONICA;$26;1
2710;11/02/2022;Alimento;$34;2
2711;18-ene-22;Alimento;$45;1
2712;06/02/2022;alimento;$23;4
2713;30/03/2022;ALImento;$42;4
2714;19-feb-22;áliménto;$21;3
2715;21/03/2022;hogar;$43;2
2716;15/01/2022;Hogar;$28;5
2717;08-may-22;HOGAR;$12;3
2718;20/03/2022;JARDIN;$23;5
2719;01/02/2022;JARDin;$38;1
2720;23-mar-22;jardin;$26;2
2721;19/01/2022;Jardin;$18;4
2722;15/04/2022;Camping;$24;1
2723;09-ene-22;CaMPING;$49;3
2724;30/05/2022;Camping;$29;5
2725;31/01/2022;camping;$10;4
2726;06-ene-22;VEstimenta;$39;4
2727;08/03/2022;VEstimenta;$2;2
2728;25/01/2022;vestimenta;$48;5
2729;15-ene-22;VESTIMENta;$5;2
2730;09/03/2022;Vestímentá;$50;1
2731;31/01/2022;Electronica;$43;2
2732;12-may-22;Electrónica;$46;3
2733;06/02/2022;electronica;$22;5
2734;14/04/2022;ElectrONICA;$6;1
2735;27-abr-22;Alimento;$4;5
2736;26/05/2022;Alimento;$46;4
2737;25/05/2022;alimento;$11;1
2738;23-mar-22;ALImento;$9;4
2739;24/02/2022;áliménto;$50;4
2740;19/05/2022;hogar;$21;4
2741;08-ene-22;Hogar;$40;1
2742;14/04/2022;HOGAR;$5;3
2743;22/02/2022;JARDIN;$34;1
2744;01-feb-22;JARDin;$26;3
2745;23/04/2022;jardin;$2;4
2746;25/03/2022;Jardin;$28;5
2747;04-jun-22;Camping;$41;5
2748;31/05/2022;CaMPING;$25;5
2749;01/06/2022;Camping;$41;3
2750;09-feb-22;camping;$36;5
2751;15/01/2022;VEstimenta;$44;1
2752;17/01/2022;VEstimenta;$23;3
2753;28-ene-22;vestimenta;$10;1
2754;06/01/2022;VESTIMENta;$33;3
2755;12/03/2022;Vestímentá;$40;2
2756;28-mar-22;Electronica;$49;1
2757;15/04/2022;Electrónica;$22;3
2758;01/06/2022;electronica;$51;3
2759;24-abr-22;ElectrONICA;$36;4
2760;22/04/2022;Alimento;$11;5
2761;11/05/2022;Alimento;$10;2
2762;02-jun-22;alimento;$48;3
2763;20/03/2022;ALImento;$8;1
2764;13/05/2022;áliménto;$51;5
2765;25-abr-22;hogar;$13;1
2766;10/01/2022;Hogar;$19;4
2767;12/04/2022;HOGAR;$33;2
2768;28-abr-22;JARDIN;$21;3
2769;13/04/2022;JARDin;$47;4
2770;03/01/2022;jardin;$35;3
2771;26-may-22;Jardin;$8;5
2772;11/05/2022;Camping;$16;5
2773;23/05/2022;CaMPING;$22;1
2774;03-jun-22;Camping;$39;2
2775;02/02/2022;camping;$4;1
2776;18/04/2022;VEstimenta;$34;2
2777;23-feb-22;VEstimenta;$50;1
2778;18/05/2022;vestimenta;$25;2
2779;01/06/2022;VESTIMENta;$28;3
2780;19-abr-22;Vestímentá;$44;3
2781;24/03/2022;Electronica;$17;1
2782;14/01/2022;Electrónica;$19;1
2783;10-abr-22;electronica;$47;4
2784;16/03/2022;ElectrONICA;$13;5
2785;09/02/2022;Alimento;$39;4
2786;04-ene-22;Alimento;$36;2
2787;31/01/2022;alimento;$16;2
2788;28/02/2022;ALImento;$12;1
2789;08-may-22;áliménto;$17;4
2790;03/01/2022;hogar;$39;3
2791;15/05/2022;Hogar;$4;3
2792;15-ene-22;HOGAR;$5;4
2793;21/04/2022;JARDIN;$48;1
2794;08/01/2022;JARDin;$10;1
2795;04-may-22;jardin;$36;1
2796;24/03/2022;Jardin;$19;3
2797;06/02/2022;Camping;$11;5
2798;15-mar-22;CaMPING;$14;5
2799;27/01/2022;Camping;$50;4
2800;27/03/2022;camping;$16;4
2801;17-mar-22;VEstimenta;$42;4
2802;18/01/2022;VEstimenta;$13;2
2803;16/03/2022;vestimenta;$49;5
2804;21-may-22;VESTIMENta;$49;3
2805;10/03/2022;Vestímentá;$40;1
2806;07/01/2022;Electronica;$28;1
